t,r1,th1,r2,th2,r3,th3,r4,th4,r5,th5,r6,th6
116,123.11,0.80155,43.545,2.2766,12.408,1.3415,43.205,0.46512,94.743,1.3614,50.858,-1.5601
117,122.36,0.8324,44.336,2.0674,11.39,1.2932,40.766,0.44371,93.56,1.3221,50.82,-2.2451
118,122.09,0.533,44.76,2.3127,13.49,1.8858,41.984,0.37062,94.56,1.3134,51.911,-1.8863
119,121.34,1.0019,45.3,2.4013,11.909,1.4089,40.282,0.50745,93.063,1.4385,52.457,-1.9431
120,121.27,0.55648,44.393,2.5624,12.565,1.5718,40.765,0.045997,92.789,0.99769,52.854,-1.9033
121,120.05,0.92658,45.706,2.1047,12.616,1.4149,40.204,0.46609,92.517,1.3065,51.249,-2.2827
122,120.6,0.67836,44.813,2.3631,11.775,1.3296,39.241,0.62442,93.711,1.0395,52.498,-1.909
123,120.1,0.9376,45.938,2.4138,12.472,1.8199,39.731,0.5996,92.954,1.2935,51.863,-1.7588
124,119.6,0.9803,46.603,2.3434,12.793,1.5382,38.952,0.35142,93.216,1.2273,53.165,-1.8845
125,120.06,1.011,46.959,2.2613,11.799,1.3928,38.869,0.52239,93.278,0.96055,53.375,-1.9789
126,119.38,0.74232,47.221,2.1799,13.486,1.8486,37.479,0.041013,92.846,1.3149,52.682,-2.0301
127,118.91,0.82321,46.753,2.4168,12.67,2.0327,36.714,0.38829,91.822,1.344,53.848,-2.0266
128,118.63,0.99145,47.913,2.1034,12.743,2.1034,36.697,0.31466,93.05,1.3749,54.406,-2.1284
129,118.66,0.86437,47.989,2.2708,13.355,1.7674,35.926,0.082374,92.54,1.3875,53.846,-2.0645
130,117.52,0.78214,49.056,2.349,12.955,1.9901,36.131,0.36178,91.985,1.1119,54.821,-2.0799
131,117.8,0.8202,48.471,2.3443,13.481,1.7514,35.254,0.27942,91.33,1.4239,55.035,-1.9953
132,117.1,0.7308,49.314,2.6041,14.363,2.1597,35.402,0.45324,93.07,1.4254,54.911,-2.2846
133,116.5,0.84784,49.444,2.3987,14.149,2.1685,34.69,0.57168,92.561,1.3435,54.642,-1.9222
134,117.44,0.80043,49.045,2.4705,14.86,2.2247,34.097,0.5553,91.634,1.3758,55.73,-2.1806
135,115.41,0.87462,49.94,2.1718,14.343,2.1411,33.909,0.32281,91.166,1.2368,55.631,-2.1818
136,115.49,0.90633,50.299,2.1162,15.213,1.8368,33.356,0.62315,91.005,1.2905,57.192,-1.9761
137,114.82,0.69847,50.831,2.6686,14.466,1.9253,32.411,0.57334,92.646,1.2273,56.884,-1.9884
138,114.33,0.82143,51.433,2.2478,15.51,2.399,31.449,0.37528,91.37,1.4629,56.464,-2.0819
139,114.47,0.84367,52.06,2.0385,15.373,2.3856,32.573,0.58775,92.289,1.489,57.561,-2.363
140,113.45,0.72105,52.135,2.3373,15.81,2.4705,32.223,0.51508,90.957,1.2067,56.253,-2.2169
141,114.43,0.82994,53.192,2.2392,16.518,2.2398,30.709,0.50005,91.09,1.482,57.828,-2.0209
142,113.73,0.79289,54.161,2.5533,17.57,2.4087,29.749,0.31597,90.678,1.3787,57.928,-1.924
143,113.88,1.104,53.417,2.2194,17.148,2.5227,29.744,0.76183,91.756,1.2861,59.143,-2.3024
144,112.3,0.78155,53.712,2.4339,17.123,2.4604,29.117,0.58524,91.655,1.5511,57.621,-2.1417
145,113.33,0.71822,54.03,2.6249,18.011,2.3411,29.081,0.50116,91.475,1.3684,58.753,-2.1445
146,111.8,0.86496,54.747,2.4442,17.539,2.1538,27.816,0.36492,90.976,1.3818,57.922,-2.2805
147,112.71,0.60048,54.555,2.3381,19.2,2.6439,28.148,0.38695,90.584,1.4399,59.38,-2.1371
148,111.89,0.81009,54.368,2.6273,18.969,2.647,27.513,0.57542,90.886,1.4962,60.089,-2.1635
149,111.94,0.8326,55.48,2.4942,18.945,2.2553,26.933,0.732,91.131,1.2683,59.34,-2.4064
150,111.53,1.0723,56.358,2.5776,20.109,2.6424,25.951,0.83971,90.544,1.6284,60.58,-1.7441
151,109.86,0.96166,57.002,2.7371,19.824,2.7012,26.656,0.40973,90.637,1.4113,60.473,-2.1471
152,110.18,0.94793,55.881,2.6036,21.488,2.6635,25.606,0.57919,90.671,1.5139,60.39,-2.4214
153,110.22,0.76655,57.983,2.478,20.518,2.2971,25.371,0.48162,91.131,1.5693,61.897,-1.951
154,108.96,1.144,57.314,2.5033,21.56,2.592,24.971,0.75099,90.704,1.7956,61.208,-2.2338
155,109.41,0.85724,58.464,2.5165,22.235,2.3872,25.029,0.5332,90.996,1.5408,61.608,-2.1276
156,109.42,0.92106,58.666,2.5986,22.153,2.5629,24.241,0.24044,90.857,1.2395,61.369,-2.0596
157,108.06,0.64441,58.154,2.4393,21.292,2.6994,23.747,0.58302,90.055,1.5331,62.131,-2.173
158,108.83,0.65981,60.124,2.5269,22.56,2.4429,23.285,0.37348,90.974,1.2145,62.371,-2.5753
159,108.85,0.7337,59.622,2.4192,23.125,2.7528,23.997,0.80307,91.124,1.578,63.071,-2.21
160,107.7,0.95972,60.588,2.5479,23.477,2.5064,22.082,0.7417,89.643,1.2788,63.703,-2.579
161,107.64,0.71507,60.013,2.5307,25.126,2.4266,22.609,0.50131,90.543,1.4936,63.481,-1.934
162,107.17,0.85276,61.004,2.2897,24.797,2.5944,22.416,0.77305,88.893,1.6297,63.825,-2.2323
163,107.11,1.0817,60.2,2.4156,25.625,2.6129,21.536,0.55785,89.95,1.2789,64.659,-2.3351
164,106.82,1.015,61.691,2.3273,25.289,2.616,21.107,0.71272,90.89,1.5344,64.648,-2.3719
165,106.21,0.81194,61.305,2.4075,25.894,2.5768,20.226,0.88898,90.115,1.7144,64.747,-2.4358
166,105.44,0.82057,61.685,2.638,27.411,2.6043,20.997,0.7094,90.377,1.5399,64.599,-2.1347
167,105.98,0.67475,62.548,2.6353,26.99,2.4833,19.948,0.63335,89.857,1.5666,65.144,-2.1327
168,105.14,0.91756,63.055,2.7334,27.54,2.5541,19.952,0.75972,90.932,1.6638,66.112,-2.2611
169,105.02,0.81243,64.192,2.7794,28.188,2.6118,20.192,0.73225,89.95,1.7016,66.595,-2.1245
170,104.5,1.136,64.053,2.2989,28.713,2.925,19.412,0.92716,89.836,1.2804,66.918,-2.4159
171,104.01,1.0844,64.511,2.4338,29.541,2.5628,19.21,0.68473,89.321,1.6771,68.124,-2.2604
172,104.6,0.95763,64.684,2.5359,28.886,2.7807,18.09,0.92278,89.787,1.7149,67.768,-2.1517
173,103.96,0.7295,65.362,2.5838,29.744,2.5718,17.629,0.79506,89.908,1.4655,67.987,-2.6372
174,103.76,0.83764,65.971,2.6745,29.876,2.4638,17.652,0.90259,90.305,1.8457,67.361,-2.545
175,103.16,0.98753,65.741,2.7024,31.269,2.9334,17.594,0.84019,90.384,1.5163,67.272,-2.2343
176,102.79,0.69433,66.046,2.8275,31.051,2.6873,17.113,1.0859,90.087,1.5553,68.278,-2.2434
177,102.85,1.0196,67.459,2.6957,31.794,3.0734,17.535,1.0296,90.355,1.5238,68.579,-2.426
178,103.2,0.90402,67.373,2.4013,32.179,2.8975,16.772,0.65742,89.614,1.4034,69.574,-2.3785
179,102.11,1.1638,67.99,2.6095,32.511,-3.1374,16.036,1.1039,89.963,1.8868,69.514,-2.5874
180,102.05,0.83499,68.226,2.4019,32.737,2.6744,16.211,1.0115,90.372,1.7931,69.429,-2.3975
181,102.05,1.3431,69.367,2.6044,33.21,2.8006,15.813,0.92279,91.08,1.7756,70.368,-2.3949
182,101.01,1.2805,68.483,2.736,33.922,2.8888,15.355,0.95114,90.544,1.8506,71.591,-2.5292
183,102.14,1.0923,69.726,2.664,34.043,2.6402,15.525,1.1199,91.526,1.7572,71.985,-2.1764
184,100.77,1.3052,69.677,2.6626,34.315,2.5515,14.913,1.258,90.184,1.5642,72.435,-2.2623
185,100.54,0.97436,71.355,2.2105,35.526,3.1306,14.392,1.3092,90.062,1.8093,71.115,-2.6613
186,101,0.89189,70.329,2.7631,36.536,2.5859,14.527,1.3203,90.295,1.6072,72.843,-2.3241
187,101.26,0.89907,71.981,2.7012,36.395,2.641,14.904,1.1324,91.705,1.5282,72.73,-2.5166
188,99.195,1.0192,72.056,2.4838,37.275,2.9036,14.793,1.3787,90.455,1.4041,72.954,-2.6414
189,99.625,1.0292,73.483,2.54,37.778,2.7409,13.52,1.5103,89.703,1.767,72.919,-2.388
190,99.684,1.1265,72.659,2.5863,38.133,2.6432,13.94,1.7386,90.663,1.6047,72.765,-2.4783
191,98.889,1.0323,73.879,2.4645,38.237,2.8129,13.334,1.6623,91.426,1.8193,74.046,-2.6319
192,98.894,0.78822,74.54,2.4079,38.832,2.7668,12.419,1.435,90.274,1.8632,74.897,-2.7375
193,98.714,1.2867,73.641,2.6686,39.191,2.666,14.333,1.2073,91.093,1.5471,75.203,-2.616
194,97.613,0.92644,74.662,2.6905,39.571,2.6703,13.47,1.2242,90.233,1.241,75.432,-2.4292
195,98.265,1.1089,75.112,3.1002,39.613,2.7946,13,1.7378,91.772,1.4361,75.662,-2.114
196,98.164,1.1691,74.912,2.7168,40.275,2.5724,13.073,1.5654,90.858,1.5191,76.389,-2.6055
197,97.43,1.2132,76.028,2.6456,41.234,2.7901,12.992,1.7462,91.261,1.6087,76.648,-2.4594
198,97.262,0.62702,76.46,2.4239,41.649,2.6198,13.076,1.8561,91.139,1.5309,76.984,-2.5385
199,95.996,0.77564,76.13,2.7681,41.926,2.8996,13.319,1.3725,91.43,1.9298,77.211,-2.2723
200,96.513,0.95708,77.486,2.8968,42.528,3.0387,13.757,1.3954,90.684,1.8554,78.064,-2.4824
201,96.258,1.0644,77.053,2.7466,42.165,2.9076,14.562,1.8609,91.086,1.6014,77.91,-2.036
202,96.501,1.1346,79.16,2.7421,43.248,2.5782,14.763,1.7554,91.666,1.8746,77.693,-2.3375
203,95.858,0.94046,79.874,2.7301,44.14,2.9735,13.478,1.9439,92.118,1.5495,79.324,-2.7886
204,94.967,1.0171,78.443,2.7607,44.487,2.8356,13.989,1.6949,91.198,1.705,78.931,-2.8991
205,95.001,1.1467,79.186,2.7679,44.459,2.7877,14.171,1.9191,91.595,1.903,78.417,-2.4466
206,95.432,1.0242,80.233,2.6868,45.75,3.0216,13.756,1.966,91.329,1.7174,79.903,-2.4911
207,94.617,1.0124,79.627,2.5671,45.444,-3.126,14.389,1.9508,92.383,1.5742,80.337,-2.8841
208,95.255,0.9657,80.421,2.6624,46.339,2.7674,15.152,1.7496,91.851,1.7232,82.14,-2.3687
209,94.085,1.074,80.799,2.5844,45.279,2.9173,14.866,1.9452,91.885,1.9321,81.302,-2.508
210,94.546,0.88925,82.241,2.2148,47.35,2.7219,15.265,1.9554,91.89,1.3584,81.616,-2.6492
211,94.155,1.1523,82.052,2.5758,47.436,3.091,14.643,2.1167,91.866,1.729,82.299,-2.6131
212,93.399,0.82557,82.695,2.3569,48.523,2.5365,15.319,1.7937,92.188,1.4513,82.561,-2.2408
213,95.172,1.081,82.359,2.1271,48.394,2.9297,15.659,1.972,92.554,1.5624,83.511,-2.6426
214,92.805,0.94231,83.112,2.2126,50.011,2.8358,15.813,1.8839,91.96,1.673,83.209,-2.8031
215,92.196,0.93417,83.506,2.6481,49.723,2.4959,16.766,2.0919,91.606,1.6795,83.809,-2.5481
216,93.288,0.74302,84.103,2.4433,49.963,2.2435,15.379,2.1081,92.41,1.6203,83.704,-2.6246
217,92.414,0.94981,84.518,2.5302,50.922,2.4571,15.989,2.1817,92.415,1.4301,84.98,-3.027
218,91.733,0.96506,85.79,2.4765,51.03,2.7906,17.143,2.3165,92.9,1.8987,85.778,-2.6972
219,90.792,1.0468,84.457,2.343,51.26,2.4871,15.988,2.1756,92.981,1.3426,86.277,-2.3791
220,91.9,1.1198,85.984,2.4323,50.749,2.4814,17.131,1.7383,92.751,1.6742,86.343,-2.7702
221,91.547,1.1254,85.714,2.594,52.033,2.586,17.187,1.9513,92.296,1.3269,86.55,-2.823
222,90.32,0.74315,85.686,2.3145,52.236,2.6912,17.945,2.0137,93.138,1.0541,86.449,-2.7988
223,91.23,0.98983,86.496,2.1351,53.03,2.6813,17.772,1.7182,92.395,1.7839,86.663,-3.0086
224,90.431,0.7372,87.452,2.7385,53.864,2.5757,18.306,2.0177,92.274,1.5402,88.006,-2.8963
225,89.561,0.58823,87.446,2.2318,53.473,2.8533,18.378,1.7359,91.36,1.6546,88.865,-2.8103
226,89.329,0.65026,87.407,2.2211,54.542,2.7403,18.324,1.8411,92.601,1.1424,88.894,3.1133
227,89.962,0.94573,88.2,2.3814,54.007,2.5286,18.906,1.9731,92.038,1.6172,89.022,-2.7407
228,88.882,0.77725,88.688,2.1738,54.944,2.6695,19.474,1.945,92.235,1.5744,90.891,-2.8702
229,88.043,0.6915,88.913,2.5336,55.621,2.8805,19.567,2.072,92.526,1.3651,90.448,-2.9998
230,87.554,0.61421,89.224,2.0613,55.733,2.5316,20.388,2.3627,91.939,1.4229,91.806,-2.948
231,87.507,0.4979,89.706,2.6107,56.805,2.7312,19.92,2.1279,92.568,1.3865,91.858,3.1348
232,87.394,0.90448,90.247,2.0882,57.201,2.5096,19.811,2.016,91.328,1.4845,92.514,-2.9753
233,86.968,0.65482,91.341,2.1095,57.449,2.7148,20.813,2.3101,91.846,1.3242,92.672,-2.843
234,85.482,0.72893,91.796,2.4266,58.492,2.6199,19.879,2.0594,91.948,1.2676,93.218,2.9973
235,85.603,0.7547,91.469,2.2706,57.88,2.339,20.86,2.016,91.901,1.1288,92.761,-2.7102
236,85.654,0.50651,92.346,2.4351,58.166,2.5735,21.597,1.981,92.397,1.4632,94.708,-3.0867
237,86.085,0.29009,91.017,2.2687,58.326,2.4659,21.929,2.2939,91.76,1.5059,95.101,-2.9659
238,85.327,0.77081,92.219,2.2451,59.195,2.4045,22.938,2.6014,91.099,1.5028,94.925,3.1311
239,85.246,0.32641,91.524,2.4417,59.443,2.5425,22.84,2.0793,91.082,1.3318,95.506,-2.8647
240,84.306,0.61984,92.419,2.2015,60.682,2.3886,23.158,2.0608,91.971,1.3555,96.917,-3.0659
241,84.059,0.76814,93.311,1.9311,59.904,2.6097,21.865,1.5304,90.676,1.5208,96.133,-3.0057
242,83.463,0.26465,92.884,2.0396,60.775,2.4686,23.12,1.9109,91.58,1.3874,97.768,3.1223
243,84.402,0.33125,93.84,2.1331,61.138,2.4505,22.484,2.2337,90.799,1.2503,96.878,3.1166
244,82.748,0.77162,93.71,2.1423,60.802,2.4722,23.649,2.1867,91.145,1.2964,98.664,-3.0661
245,81.661,0.2989,93.984,2.2351,61.882,2.1116,24.395,1.7924,90.767,1.7118,98.696,-3.0314
246,81.498,0.47139,95.078,1.8651,61.606,2.4844,24.254,2.2769,89.881,1.2864,98.364,2.9568
