t,DeltaSL,DeltaSR
546,-0.50619,1.6911
547,1.9453,0.20605
548,-0.15618,-0.075039
549,0.91904,-0.38846
550,-0.13745,1.0789
551,0.27862,0.55312
552,-0.17943,0.6243
553,0.35264,0.038754
554,1.0484,0.56819
555,-1.3096,1.6166
556,0.53252,1.426
557,0.44928,1.5944
558,-0.40182,1.0577
559,0.42433,0.087595
560,0.19378,0.69838
561,0.56554,1.2086
562,-0.025437,0.58802
563,0.22946,-0.50265
564,0.64069,-0.055034
565,0.0089125,0.14518
566,-0.086069,0.15049
567,1.4673,0.47276
568,1.9414,0.27475
569,1.252,-0.12773
570,0.84517,0.55546
571,-1.0884,-0.30134
572,0.25776,0.41486
573,1.8981,0.20927
574,2.0303,0.5293
575,0.51387,1.6003
576,-0.16439,0.24333
577,1.0231,-1.4953
578,1.1991,0.47555
579,-0.8482,1.3502
580,-1.0472,2.2986
581,0.8646,1.545
582,1.8873,-0.27969
583,0.029704,1.0025
584,-0.29989,0.57611
585,0.53404,-0.20272
586,0.29677,-0.74066
587,-0.64987,-0.58447
588,-0.64855,0.79763
589,1.2369,0.33162
590,1.385,0.50621
591,1.4365,0.54131
592,0.59175,0.52566
593,1.4468,0.17395
594,-0.106,0.48534
595,-0.272,-0.76524
596,0.37425,0.61885
597,-0.58474,-0.15294
598,0.52657,0.9999
599,0.42642,-0.10683
600,0.62529,0.70239
601,0.35568,0.47453
602,0.087971,0.11904
603,1.0474,-0.95093
604,-0.28342,1.2184
605,0.07682,0.098332
606,0.24591,0.42888
607,1.5426,-0.82848
608,1.8142,1.3211
609,0.50605,-0.054494
610,-1.0948,0.68004
611,1.6208,0.61916
612,-0.53845,1.9642
613,0.4407,1.461
614,-0.12409,0.57658
615,0.85816,-0.086975
616,1.1738,0.18846
617,-0.28249,0.28615
618,0.61113,0.95801
619,0.80071,0.29695
620,-0.37421,0.81959
621,0.77428,0.98758
622,1.4505,0.61808
623,-0.52135,0.90931
624,0.59395,1.6723
625,-0.41659,1.1209
626,0.53746,0.15302
627,2.2621,0.43509
628,0.33837,-0.1586
629,-0.018309,0.0015416
630,0.4741,1.2788
631,0.36012,0.82484
632,1.7311,0.22326
633,0.082041,-0.62493
634,1.0902,-0.20201
635,0.81425,-0.274
636,-0.13676,1.0963
637,0.75438,1.4188
638,-0.10067,1.3203
639,0.62603,-0.99393
640,0.27161,0.90072
641,0.9935,1.3764
642,-0.32914,0.15102
643,0.25351,-0.6732
644,0.21436,1.3624
645,0.70153,0.26637
646,0.65959,0.70427
647,-0.14404,0.90646
648,0.46096,1.0256
649,0.63553,1.6483
650,-0.38764,0.3923
651,1.367,1.0763
652,0.19512,1.2464
653,0.51873,2.2633
654,0.55618,0.3049
655,0.51738,0.80746
656,0.99444,1.5445
657,1.316,-0.96856
658,0.023518,-0.39434
659,1.2698,0.84818
660,0.25495,-0.35644
661,0.72121,0.91561
662,0.73116,0.39454
663,-1.0978,0.56254
664,-0.011436,0.37798
665,0.38379,1.0638
666,1.1191,1.6861
667,0.81391,1.2097
668,-0.24384,0.079839
669,0.14921,0.35568
670,0.81412,0.86148
671,0.50976,1.3069
672,1.1968,0.30487
673,-0.50192,-0.4197
674,0.24555,1.0217
675,-0.59858,1.1456
676,0.2832,0.29406
677,1.3322,1.5847
678,-0.76788,-0.23995
679,-0.60546,1.032
680,0.34117,0.16534
681,-0.25176,0.97038
682,0.65438,1.6884
683,0.42384,0.16943
684,0.38326,1.2982
685,-1.1408,0.85363
686,1.0402,-0.52252
687,-0.034064,0.56406
688,0.1963,0.68492
689,1.1972,0.038506
690,1.0679,-0.79642
691,-0.82267,0.60129
692,0.82799,0.79092
693,0.056828,0.92358
694,1.6737,0.50866
695,0.30199,0.5221
696,-0.1468,1.3096
697,0.57611,-0.54661
698,0.78901,-0.069745
699,0.53487,0.59656
700,0.71546,0.070834
701,1.0856,1.1279
702,1.3458,1.2704
703,1.0874,0.31974
704,0.22148,0.60032
705,0.72932,0.69285
706,0.13756,0.74569
707,0.30799,0.33505
708,0.76868,-0.52781
709,0.34562,1.399
710,-0.12884,-0.55087
711,0.80747,-0.27988
712,0.56242,0.89829
713,0.60209,-0.50772
714,-0.055631,0.29734
715,-0.80822,0.77633
716,0.6884,0.94649
717,0.023539,0.65724
718,2.2715,0.34877
719,0.59235,-0.16993
720,0.79249,1.1489
721,-0.15721,0.040201
722,0.63129,1.5168
723,0.53282,-0.1931
724,0.21381,-0.6443
725,0.83553,0.65448
726,0.70277,1.3265
727,-0.03118,1.8096
728,1.3441,1.6839
729,1.272,1.1095
730,1.6408,-0.35171
731,1.1092,0.87597
732,0.36828,-0.15412
733,-0.083968,0.45218
734,1.3468,0.65092
735,0.19852,-0.62855
736,0.36392,-0.033631
737,0.67344,0.075838
738,0.44879,0.38539
739,0.28428,0.98872
740,1.4408,0.67019
741,0.023684,0.76368
742,0.029386,0.82287
743,1.0675,0.14583
744,-0.0049917,0.010816
745,1.0178,0.36398
746,0.11775,0.46664
747,0.47851,0.12574
748,1.0397,1.6035
749,0.54122,1.0678
750,0.88652,-0.026462
751,0.5506,1.226
752,0.41789,1.1924
753,0.53307,-0.49322
754,-0.16131,0.31175
755,0.19933,0.88091
756,-0.40734,0.051398
757,-0.14489,-0.8356
758,1.3385,1.3719
759,1.2331,0.8313
760,0.85592,1.1055
761,0.31552,0.37735
762,1.114,-0.17061
763,-0.25648,0.20154
764,0.47032,1.3148
765,1.1528,1.3865
766,-0.13177,0.96254
767,-0.79653,2.3487
768,0.85981,-0.28969
769,0.63102,0.62641
770,0.54764,0.16667
771,1.072,1.625
772,0.59256,0.99566
773,0.40817,0.83026
774,0.31679,0.13379
775,0.61461,0.30002
776,0.49303,0.38506
777,1.2492,0.48111
778,1.0836,0.3811
779,-0.033274,0.76498
780,1.4625,0.5429
781,1.0404,1.609
782,-1.3128,0.44954
783,1.2268,0.50845
784,0.86777,0.31614
785,1.7291,0.67689
786,-0.53808,-1.2276
787,-0.77788,0.59055
788,2.3053,0.24401
789,-0.21899,-0.18002
790,-0.32652,-0.84745
791,0.49461,0.32311
792,0.48616,1.7672
793,0.51485,0.75206
794,1.1301,0.64666
795,-1.5371,0.23702
796,0.11076,-0.42574
797,0.33856,-0.14887
798,1.0389,1.0177
799,0.34702,0.17188
800,1.3395,1.5907
801,0.13385,0.34221
802,-0.20693,1.1816
803,-0.16615,1.0774
804,-0.02075,-0.86517
805,1.2111,1.9319
806,0.10909,0.74641
807,0.85913,1.6691
808,-0.0037935,1.0804
809,0.54881,1.3707
810,-0.25764,1.056
811,0.59829,0.67927
812,-0.998,0.48914
813,-0.12393,0.20929
814,1.9668,-1.269
815,-1.0838,0.95071
816,1.6952,-0.39914
817,0.98348,-0.20359
818,0.97829,1.2348
819,0.72684,0.2839
820,0.85093,2.0125
821,-0.7262,0.51076
822,0.76805,1.0006
823,0.90957,0.3194
824,0.27868,1.2541
825,0.52902,-0.85096
826,0.48238,0.04003
827,0.55267,0.95866
828,-0.19937,0.30177
829,0.44367,1.3647
830,-0.065189,1.1231
831,1.1881,-0.72083
832,1.3229,0.27766
833,0.95969,-0.15982
834,2.0591,1.3147
835,0.73846,1.9757
836,0.88277,0.49505
837,0.51988,1.0241
838,-0.82263,0.30074
839,-0.62939,1.1756
840,0.056148,0.35582
841,0.615,-0.72778
842,0.97004,0.67103
843,-0.61257,-0.20028
844,0.05179,0.83386
845,0.73934,2.5587
846,0.75045,0.31407
847,-0.31134,-0.5859
848,0.9791,-0.56386
849,0.78462,0.78021
850,-1.2498,-0.13363
851,0.23079,-0.21615
852,1.5045,-0.10517
853,1.4404,-0.40189
854,1.0167,-0.73703
855,1.0312,0.86951
856,0.23056,-0.43164
857,0.13538,0.23477
858,0.36331,2.7176
859,1.0876,1.9366
860,1.026,1.3356
861,1.0057,0.35328
862,-0.79618,0.31352
863,-0.33601,-0.53317
864,0.54953,-0.70735
865,1.3997,1.521
866,0.31852,0.14786
867,0.95333,0.42818
868,-0.48369,-0.67405
869,1.563,1.216
870,-0.0075651,0.78678
871,0.067796,0.60337
872,1.0558,0.3237
873,1.4002,0.71553
874,0.28679,0.17357
875,-0.079645,0.46119
876,-0.21022,0.42945
877,0.24136,0.23837
878,0.87144,0.7174
879,-1.2128,1.2317
880,-0.025694,-0.1282
881,0.24842,0.28027
882,0.77984,0.65829
883,0.096988,0.85597
884,0.8817,1.4265
885,0.22457,1.1386
886,-0.2575,0.96239
887,0.40669,0.68492
888,0.54681,0.81637
889,0.93588,-1.1956
890,0.89977,1.7692
891,0.51189,0.059373
892,0.25717,1.4493
893,0.60813,0.54468
894,-1.2916,0.2404
895,0.64522,0.95892
896,1.25,-0.31106
897,0.97444,1.694
898,-0.13191,0.41824
899,-0.18982,0.71707
900,0.53486,-0.010006
901,-0.019832,-0.26852
902,0.26655,0.53131
903,0.82924,0.60437
904,0.40069,1.3157
905,0.47813,1.6351
906,-0.92211,1.9614
907,0.28818,-0.20608
908,1.0516,0.75357
909,0.11104,-1.3274
910,-0.16348,1.3614
911,0.34154,0.36787
912,1.3454,1.428
913,0.17284,0.77219
914,0.69322,0.32003
915,1.3772,1.0256
916,1.7959,-0.46551
917,0.7217,0.95818
918,0.5847,0.16392
919,-0.50384,-0.078646
920,1.0194,1.0809
921,0.3403,0.0001793
922,1.3345,-0.046914
923,1.0409,-0.71195
924,1.2157,0.64205
925,-0.11128,1.4547
926,-0.40845,1.9621
927,0.42177,1.2892
928,0.53399,1.5647
929,0.57378,0.82029
930,1.1981,0.69063
931,0.96259,0.28201
932,-0.085126,0.26279
933,-0.045655,1.2965
934,0.86422,0.12195
935,0.39521,-0.80958
936,1.3399,0.88267
937,1.0659,-0.43993
938,0.89079,-1.3823
939,0.64336,0.36885
940,-0.70343,0.92452
941,-0.3523,-1.1566
942,0.4368,2.1077
943,-0.11101,0.37104
944,1.8514,-0.27599
945,0.10203,1.3214
946,0.73096,0.60501
947,-0.49574,0.12182
948,0.039266,1.9391
949,0.30209,0.58592
950,0.19971,-0.46286
951,-0.4354,1.1862
952,0.51798,-0.18172
953,-0.38609,0.5523
954,0.36885,0.1427
955,1.2238,-0.73916
956,-0.16966,0.51291
957,0.66707,-0.41857
958,0.40392,1.4803
959,-0.40881,0.98638
960,-0.88471,-0.020956
961,-1.1048,2.5526
962,0.20969,-0.20124
963,0.26452,0.34706
964,1.2889,0.61442
965,-0.16077,-0.25481
966,1.8172,0.30448
967,0.82009,1.2151
968,0.072582,-0.49274
969,0.21393,1.3333
970,-0.2223,0.95568
971,0.080454,0.98613
972,1.4621,0.90383
973,1.2331,-0.84983
974,0.49737,-0.76898
975,1.9304,0.25668
976,0.093793,0.97419
977,1.8302,0.85691
978,1.2289,0.69183
979,0.72171,-0.48603
980,-0.076566,0.62205
981,-0.45717,0.43589
982,0.012448,0.95977
983,0.78669,-0.1439
984,1.297,-0.037839
985,-0.33141,0.50422
986,-0.57647,0.72038
987,1.5236,0.98202
988,-0.1602,0.17576
989,0.76849,0.2743
990,0.45095,0.75143
991,0.68127,0.3237
992,-0.42592,0.14129
993,0.82643,-0.050147
994,0.89561,0.22717
995,0.77092,0.41389
996,1.0355,0.65036
997,-0.030047,-1.203
998,1.0825,-0.10118
999,0.42513,0.19565
